"filename", "language", "XML", "C#", "JSON", "Properties", "comment", "blank", "total"
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct.dir/.idea/AndroidProjectSystem.xml", "XML", 6, 0, 0, 0, 0, 0, 6
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct.dir/.idea/encodings.xml", "XML", 4, 0, 0, 0, 0, 0, 4
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct.dir/.idea/indexLayout.xml", "XML", 8, 0, 0, 0, 0, 0, 8
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct.dir/.idea/vcs.xml", "XML", 6, 0, 0, 0, 0, 0, 6
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct/.idea/encodings.xml", "XML", 4, 0, 0, 0, 0, 0, 4
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct/.idea/indexLayout.xml", "XML", 8, 0, 0, 0, 0, 0, 8
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/.idea/.idea.Construct/.idea/vcs.xml", "XML", 7, 0, 0, 0, 0, 0, 7
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Geometric/Transform2D.cs", "C#", 0, 46, 0, 0, 6, 11, 63
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Graphical/Config/SpriteBatchConfig.cs", "C#", 0, 60, 0, 0, 0, 7, 67
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Graphical/Material.cs", "C#", 0, 21, 0, 0, 0, 4, 25
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Graphical/Ordering.cs", "C#", 0, 21, 0, 0, 0, 3, 24
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Graphical/Particle/ParticleInfo.cs", "C#", 0, 31, 0, 0, 0, 3, 34
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Graphical/Visibilty.cs", "C#", 0, 27, 0, 0, 0, 5, 32
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/NodeConfig.cs", "C#", 0, 9, 0, 0, 6, 2, 17
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Attributes/Property.cs", "C#", 0, 8, 0, 0, 0, 0, 8
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Engine.cs", "C#", 0, 114, 0, 0, 0, 35, 149
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/EngineConfig.cs", "C#", 0, 22, 0, 0, 3, 6, 31
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Geometry/RegionShape2D.cs", "C#", 0, 20, 0, 0, 0, 9, 29
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Geometry/Shapes/CircleShape2D.cs", "C#", 0, 156, 0, 0, 0, 37, 193
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Geometry/Shapes/RayCastShape2D.cs", "C#", 0, 81, 0, 0, 0, 13, 94
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Geometry/Shapes/RectangleShape2D.cs", "C#", 0, 173, 0, 0, 0, 38, 211
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Animation.cs", "C#", 0, 25, 0, 0, 0, 7, 32
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/BitmapFont.cs", "C#", 0, 101, 0, 0, 0, 21, 122
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Calls/DrawCallBase.cs", "C#", 0, 32, 0, 0, 0, 6, 38
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Calls/FontDrawCall.cs", "C#", 0, 26, 0, 0, 0, 3, 29
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Calls/TextureDrawCall.cs", "C#", 0, 28, 0, 0, 0, 5, 33
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/IDrawCall.cs", "C#", 0, 14, 0, 0, 0, 1, 15
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/IFont.cs", "C#", 0, 12, 0, 0, 11, 3, 26
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/MTexture.cs", "C#", 0, 135, 0, 0, 83, 34, 252
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/MonoFont.cs", "C#", 0, 47, 0, 0, 1, 14, 62
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Particle.cs", "C#", 0, 49, 0, 0, 0, 9, 58
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Graphics/Tileset.cs", "C#", 0, 55, 0, 0, 28, 18, 101
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Helpers/ColorHelper.cs", "C#", 0, 24, 0, 0, 0, 6, 30
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Helpers/DictionaryHelper.cs", "C#", 0, 19, 0, 0, 0, 3, 22
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Helpers/Easings.cs", "C#", 0, 148, 0, 0, 97, 68, 313
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Helpers/PathHelper.cs", "C#", 0, 11, 0, 0, 0, 2, 13
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Aseprite/AsepriteInfo.cs", "C#", 0, 27, 0, 0, 0, 5, 32
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Aseprite/AsepriteLoader.cs", "C#", 0, 50, 0, 0, 0, 13, 63
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/ContentProviders/ContentPipelineLoader.cs", "C#", 0, 82, 0, 0, 64, 21, 167
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/ContentProviders/RuntimeLoader.cs", "C#", 0, 203, 0, 0, 99, 67, 369
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/IContetProvider.cs", "C#", 0, 26, 0, 0, 0, 9, 35
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Parsers/CSVParser.cs", "C#", 0, 25, 0, 0, 0, 6, 31
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Parsers/OgmoFileInfo.cs", "C#", 0, 64, 0, 0, 0, 10, 74
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Parsers/OgmoParser.cs", "C#", 0, 141, 0, 0, 3, 30, 174
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/IO/Save/FileSaver.cs", "C#", 0, 171, 0, 0, 24, 36, 231
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/Base/ButtonArrays.cs", "C#", 0, 34, 0, 0, 0, 3, 37
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/Base/GamePadInfo.cs", "C#", 0, 98, 0, 0, 72, 29, 199
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/Base/KeyboardInfo.cs", "C#", 0, 61, 0, 0, 12, 10, 83
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/Base/MouseButton.cs", "C#", 0, 12, 0, 0, 0, 3, 15
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/Base/MouseInfo.cs", "C#", 0, 123, 0, 0, 12, 17, 152
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Input/InputAction.cs", "C#", 0, 44, 0, 0, 0, 7, 51
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/Input/InputManager.cs", "C#", 0, 36, 0, 0, 4, 9, 49
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/Input/InputManagerBinds.cs", "C#", 0, 96, 0, 0, 24, 19, 139
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/Input/InputManagerQueries.cs", "C#", 0, 100, 0, 0, 12, 29, 141
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/NodeManager.cs", "C#", 0, 185, 0, 0, 65, 51, 301
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/ResourceManager.cs", "C#", 0, 46, 0, 0, 44, 14, 104
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/Scene/StageRelative.cs", "C#", 0, 23, 0, 0, 0, 4, 27
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/ScreenManager.cs", "C#", 0, 133, 0, 0, 15, 38, 186
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/StageManager.cs", "C#", 0, 141, 0, 0, 51, 38, 230
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/TimerManager.cs", "C#", 0, 75, 0, 0, 18, 16, 109
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Managers/TweenManager.cs", "C#", 0, 53, 0, 0, 11, 10, 74
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Monolith.csproj", "XML", 13, 0, 0, 0, 0, 0, 13
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/Infrastructure/NodeFactory.cs", "C#", 0, 113, 0, 0, 15, 25, 153
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/Infrastructure/NodeRefferenceAttribute.cs", "C#", 0, 6, 0, 0, 0, 2, 8
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/Node.cs", "C#", 0, 91, 0, 0, 51, 26, 168
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/CanvasNode.cs", "C#", 0, 95, 0, 0, 0, 15, 110
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/AnimatedSprite2D.cs", "C#", 0, 105, 0, 0, 0, 22, 127
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/Camera/RoomCamera.cs", "C#", 0, 120, 0, 0, 0, 34, 154
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/Camera2D.cs", "C#", 0, 34, 0, 0, 4, 11, 49
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/Parallax2D.cs", "C#", 0, 24, 0, 0, 0, 5, 29
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/ParallaxLayer.cs", "C#", 0, 96, 0, 0, 3, 18, 117
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/ParticleEmitter2D.cs", "C#", 0, 30, 0, 0, 0, 9, 39
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/Sprite2D.cs", "C#", 0, 35, 0, 0, 0, 6, 41
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Graphical/Tilemap.cs", "C#", 0, 93, 0, 0, 0, 20, 113
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Node2D.cs", "C#", 0, 98, 0, 0, 44, 22, 164
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Physics/CollisionShape2D.cs", "C#", 0, 148, 0, 0, 0, 31, 179
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Physics/KinematicBase.cs", "C#", 0, 187, 0, 0, 0, 55, 242
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Physics/Raycast2D.cs", "C#", 0, 41, 0, 0, 0, 14, 55
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Physics/StaticBody2D.cs", "C#", 0, 33, 0, 0, 0, 6, 39
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Node/NodeInstances/Region/Area2D.cs", "C#", 0, 114, 0, 0, 0, 31, 145
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Preferences.cs", "C#", 0, 0, 0, 0, 0, 1, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/ITween.cs", "C#", 0, 9, 0, 0, 0, 2, 11
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/Stage.cs", "C#", 0, 15, 0, 0, 0, 2, 17
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/State/State.cs", "C#", 0, 24, 0, 0, 0, 6, 30
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/State/StateController.cs", "C#", 0, 73, 0, 0, 0, 17, 90
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/Timer.cs", "C#", 0, 14, 0, 0, 0, 1, 15
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/Util/Tween.cs", "C#", 0, 67, 0, 0, 0, 15, 82
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Debug/net8.0/Construct.deps.json", "JSON", 0, 0, 288, 0, 0, 0, 288
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Debug/net9.0/Construct.deps.json", "JSON", 0, 0, 288, 0, 0, 0, 288
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Debug/net9.0/Monolith.deps.json", "JSON", 0, 0, 153, 0, 0, 0, 153
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/Construct.deps.json", "JSON", 0, 0, 288, 0, 0, 0, 288
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/osx-arm64/Construct.deps.json", "JSON", 0, 0, 967, 0, 0, 0, 967
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/osx-arm64/publish/Construct.deps.json", "JSON", 0, 0, 936, 0, 0, 0, 936
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/osx-x64/Construct.deps.json", "JSON", 0, 0, 967, 0, 0, 0, 967
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/osx-x64/publish/Construct.deps.json", "JSON", 0, 0, 936, 0, 0, 0, 936
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/win-x64/Construct.deps.json", "JSON", 0, 0, 225, 0, 0, 0, 225
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net8.0/win-x64/publish/Construct.deps.json", "JSON", 0, 0, 201, 0, 0, 0, 201
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/Monolith.deps.json", "JSON", 0, 0, 153, 0, 0, 0, 153
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/osx-arm64/Monolith.deps.json", "JSON", 0, 0, 832, 0, 0, 0, 832
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/osx-arm64/publish/Monolith.deps.json", "JSON", 0, 0, 768, 0, 0, 0, 768
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/osx-x64/Monolith.deps.json", "JSON", 0, 0, 832, 0, 0, 0, 832
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/osx-x64/publish/Monolith.deps.json", "JSON", 0, 0, 768, 0, 0, 0, 768
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/win-x64/Monolith.deps.json", "JSON", 0, 0, 830, 0, 0, 0, 830
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/bin/Release/net9.0/win-x64/publish/Monolith.deps.json", "JSON", 0, 0, 766, 0, 0, 0, 766
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Construct.csproj.nuget.dgspec.json", "JSON", 0, 0, 78, 0, 0, 0, 78
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Construct.csproj.nuget.g.props", "XML", 15, 0, 0, 0, 0, 0, 15
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Construct.csproj.nuget.g.targets", "XML", 6, 0, 0, 0, 0, 0, 6
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net8.0/Construct.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net8.0/Construct.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 15, 0, 1, 16
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net8.0/Construct.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Construct.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Construct.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 15, 0, 1, 16
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Construct.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Monolith.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Monolith.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 17, 0, 1, 18
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Debug/net9.0/Monolith.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Monolith.csproj.nuget.dgspec.json", "JSON", 0, 0, 85, 0, 0, 0, 85
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Monolith.csproj.nuget.g.props", "XML", 15, 0, 0, 0, 0, 0, 15
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Monolith.csproj.nuget.g.targets", "XML", 6, 0, 0, 0, 0, 0, 6
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/Construct.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/Construct.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 15, 0, 1, 16
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/Construct.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/osx-arm64/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/osx-arm64/Construct.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/osx-arm64/Construct.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 15, 0, 1, 16
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/osx-arm64/Construct.deps.json", "JSON", 0, 0, 936, 0, 0, 0, 936
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/osx-arm64/Construct.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/osx-x64/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/osx-x64/Construct.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/osx-x64/Construct.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 15, 0, 1, 16
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/osx-x64/Construct.deps.json", "JSON", 0, 0, 936, 0, 0, 0, 936
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/osx-x64/Construct.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/win-x64/.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/win-x64/Construct.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/win-x64/Construct.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 15, 0, 1, 16
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/win-x64/Construct.deps.json", "JSON", 0, 0, 201, 0, 0, 0, 201
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net8.0/win-x64/Construct.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/Monolith.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/Monolith.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 17, 0, 1, 18
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/Monolith.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/osx-arm64/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/osx-arm64/Monolith.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/osx-arm64/Monolith.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 17, 0, 1, 18
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/osx-arm64/Monolith.deps.json", "JSON", 0, 0, 768, 0, 0, 0, 768
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/osx-arm64/Monolith.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/osx-x64/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/osx-x64/Monolith.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/osx-x64/Monolith.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 17, 0, 1, 18
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/osx-x64/Monolith.deps.json", "JSON", 0, 0, 768, 0, 0, 0, 768
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/osx-x64/Monolith.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/win-x64/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/win-x64/Monolith.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/win-x64/Monolith.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 17, 0, 1, 18
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/win-x64/Monolith.deps.json", "JSON", 0, 0, 766, 0, 0, 0, 766
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/Release/net9.0/win-x64/Monolith.sourcelink.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/project.assets.json", "JSON", 0, 0, 355, 0, 0, 0, 355
"/Users/nilslauvstad/Documents/Project/Libraries/Monolith-Engine/obj/project.packagespec.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"Total", "-", 98, 5358, 15103, 175, 991, 1339, 23064